order_id,current_slot,sku_slot
175,"(4,13)","(1,12)"
175,"(1,12)","(0,4)"
176,"(0,0)","(2,14)"
176,"(2,14)","(0,2)"
176,"(0,2)","(3,5)"
176,"(3,5)","(0,14)"
176,"(0,14)","(2,5)"
177,"(0,0)","(2,18)"
177,"(2,18)","(0,5)"
177,"(0,5)","(2,11)"
177,"(2,11)","(0,14)"
177,"(0,14)","(3,4)"
178,"(0,0)","(1,17)"
178,"(1,17)","(3,6)"
178,"(3,6)","(2,19)"
178,"(2,19)","(2,3)"
178,"(2,3)","(0,7)"
179,"(0,0)","(3,10)"
179,"(3,10)","(0,10)"
179,"(0,10)","(2,2)"
179,"(2,2)","(2,5)"
179,"(2,5)","(2,2)"
180,"(0,0)","(0,11)"
180,"(0,11)","(2,8)"
180,"(2,8)","(0,0)"
180,"(0,0)","(0,16)"
180,"(0,16)","(1,13)"
181,"(0,0)","(0,8)"
181,"(0,8)","(0,6)"
181,"(0,6)","(3,1)"
181,"(3,1)","(2,13)"
181,"(2,13)","(1,18)"
182,"(0,0)","(4,15)"
182,"(4,15)","(1,4)"
182,"(1,4)","(4,17)"
182,"(4,17)","(2,15)"
182,"(2,15)","(2,1)"
183,"(0,0)","(2,12)"
183,"(2,12)","(4,14)"
183,"(4,14)","(4,14)"
183,"(4,14)","(4,10)"
183,"(4,10)","(4,8)"
184,"(0,0)","(2,0)"
184,"(2,0)","(4,2)"
184,"(4,2)","(4,16)"
184,"(4,16)","(1,4)"
184,"(1,4)","(1,7)"
185,"(0,0)","(1,17)"
185,"(1,17)","(4,12)"
185,"(4,12)","(2,3)"
185,"(2,3)","(4,8)"
185,"(4,8)","(4,6)"
186,"(0,0)","(4,1)"
186,"(4,1)","(3,3)"
186,"(3,3)","(1,19)"
186,"(1,19)","(4,13)"
186,"(4,13)","(4,14)"
187,"(0,0)","(4,1)"
187,"(4,1)","(2,12)"
187,"(2,12)","(4,1)"
187,"(4,1)","(1,10)"
187,"(1,10)","(1,16)"
188,"(0,0)","(0,15)"
188,"(0,15)","(2,10)"
188,"(2,10)","(1,16)"
188,"(1,16)","(0,5)"
188,"(0,5)","(2,4)"
189,"(0,0)","(4,5)"
189,"(4,5)","(1,18)"
189,"(1,18)","(3,11)"
189,"(3,11)","(2,15)"
189,"(2,15)","(3,5)"
190,"(0,0)","(0,6)"
190,"(0,6)","(1,13)"
190,"(1,13)","(2,17)"
190,"(2,17)","(2,18)"
190,"(2,18)","(3,9)"
191,"(0,0)","(0,2)"
191,"(0,2)","(3,13)"
191,"(3,13)","(0,15)"
191,"(0,15)","(0,2)"
191,"(0,2)","(2,19)"
192,"(0,0)","(0,19)"
192,"(0,19)","(1,10)"
192,"(1,10)","(0,0)"
192,"(0,0)","(4,1)"
192,"(4,1)","(4,18)"
193,"(0,0)","(1,18)"
193,"(1,18)","(1,6)"
193,"(1,6)","(1,1)"
193,"(1,1)","(0,3)"
193,"(0,3)","(4,17)"
194,"(0,0)","(3,17)"
194,"(3,17)","(3,3)"
194,"(3,3)","(2,10)"
194,"(2,10)","(4,15)"
194,"(4,15)","(3,16)"
195,"(0,0)","(2,18)"
195,"(2,18)","(4,14)"
195,"(4,14)","(4,7)"
195,"(4,7)","(0,4)"
195,"(0,4)","(2,8)"
196,"(0,0)","(4,5)"
196,"(4,5)","(2,0)"
196,"(2,0)","(2,12)"
196,"(2,12)","(0,17)"
196,"(0,17)","(0,5)"
197,"(0,0)","(0,7)"
197,"(0,7)","(2,4)"
197,"(2,4)","(2,10)"
197,"(2,10)","(3,3)"
197,"(3,3)","(0,3)"
198,"(0,0)","(3,6)"
198,"(3,6)","(4,19)"
198,"(4,19)","(3,4)"
198,"(3,4)","(0,14)"
198,"(0,14)","(3,12)"
199,"(0,0)","(1,10)"
199,"(1,10)","(3,0)"
199,"(3,0)","(4,10)"
199,"(4,10)","(1,13)"
199,"(1,13)","(1,11)"
200,"(0,0)","(1,14)"
200,"(1,14)","(1,5)"
200,"(1,5)","(2,3)"
200,"(2,3)","(0,4)"
200,"(0,4)","(3,2)"
201,"(0,0)","(1,6)"
201,"(1,6)","(0,3)"
201,"(0,3)","(4,2)"
201,"(4,2)","(3,1)"
201,"(3,1)","(3,2)"
202,"(0,0)","(0,0)"
202,"(0,0)","(3,12)"
202,"(3,12)","(2,0)"
202,"(2,0)","(1,1)"
202,"(1,1)","(4,2)"
203,"(0,0)","(2,7)"
203,"(2,7)","(2,7)"
203,"(2,7)","(2,13)"
203,"(2,13)","(4,19)"
203,"(4,19)","(2,7)"
204,"(0,0)","(1,10)"
204,"(1,10)","(2,14)"
204,"(2,14)","(3,9)"
204,"(3,9)","(3,15)"
204,"(3,15)","(2,12)"
205,"(0,0)","(2,16)"
205,"(2,16)","(1,1)"
205,"(1,1)","(3,14)"
205,"(3,14)","(3,16)"
205,"(3,16)","(1,2)"
206,"(0,0)","(4,1)"
206,"(4,1)","(2,13)"
206,"(2,13)","(4,8)"
206,"(4,8)","(1,13)"
206,"(1,13)","(2,4)"
207,"(0,0)","(0,13)"
207,"(0,13)","(1,17)"
207,"(1,17)","(3,8)"
207,"(3,8)","(0,13)"
207,"(0,13)","(2,11)"
208,"(0,0)","(4,12)"
208,"(4,12)","(4,5)"
208,"(4,5)","(1,1)"
208,"(1,1)","(1,3)"
208,"(1,3)","(1,11)"
209,"(0,0)","(3,5)"
209,"(3,5)","(2,3)"
209,"(2,3)","(4,3)"
209,"(4,3)","(1,3)"
209,"(1,3)","(4,8)"
210,"(0,0)","(1,8)"
210,"(1,8)","(2,15)"
210,"(2,15)","(3,17)"
210,"(3,17)","(4,3)"
210,"(4,3)","(1,15)"
211,"(0,0)","(1,17)"
211,"(1,17)","(3,0)"
211,"(3,0)","(4,5)"
211,"(4,5)","(2,11)"
211,"(2,11)","(4,11)"
212,"(0,0)","(2,10)"
212,"(2,10)","(0,10)"
212,"(0,10)","(1,1)"
212,"(1,1)","(1,18)"
212,"(1,18)","(2,2)"
213,"(0,0)","(4,15)"
213,"(4,15)","(2,2)"
213,"(2,2)","(2,13)"
213,"(2,13)","(1,0)"
213,"(1,0)","(2,17)"
214,"(0,0)","(4,18)"
214,"(4,18)","(2,2)"
214,"(2,2)","(4,14)"
214,"(4,14)","(0,16)"
214,"(0,16)","(4,7)"
215,"(0,0)","(2,6)"
215,"(2,6)","(0,3)"
215,"(0,3)","(3,15)"
215,"(3,15)","(1,19)"
215,"(1,19)","(1,12)"
216,"(0,0)","(2,13)"
216,"(2,13)","(1,14)"
216,"(1,14)","(0,7)"
216,"(0,7)","(0,3)"
216,"(0,3)","(4,19)"
217,"(0,0)","(0,18)"
217,"(0,18)","(3,11)"
217,"(3,11)","(2,17)"
217,"(2,17)","(0,5)"
217,"(0,5)","(1,4)"
218,"(0,0)","(0,9)"
218,"(0,9)","(1,3)"
218,"(1,3)","(1,8)"
218,"(1,8)","(1,18)"
218,"(1,18)","(0,19)"
219,"(0,0)","(3,1)"
219,"(3,1)","(1,16)"
219,"(1,16)","(1,13)"
219,"(1,13)","(3,4)"
219,"(3,4)","(4,11)"
220,"(0,0)","(3,4)"
220,"(3,4)","(0,2)"
220,"(0,2)","(2,1)"
220,"(2,1)","(1,19)"
220,"(1,19)","(3,5)"
221,"(0,0)","(3,7)"
221,"(3,7)","(3,13)"
221,"(3,13)","(4,4)"
221,"(4,4)","(1,12)"
221,"(1,12)","(4,13)"
222,"(0,0)","(0,4)"
222,"(0,4)","(1,5)"
222,"(1,5)","(3,3)"
222,"(3,3)","(4,12)"
222,"(4,12)","(3,4)"
223,"(0,0)","(3,7)"
223,"(3,7)","(0,12)"
223,"(0,12)","(2,11)"
223,"(2,11)","(2,19)"
223,"(2,19)","(3,15)"
224,"(0,0)","(0,17)"
224,"(0,17)","(2,5)"
224,"(2,5)","(4,5)"
224,"(4,5)","(0,6)"
224,"(0,6)","(1,0)"
225,"(0,0)","(1,12)"
225,"(1,12)","(2,9)"
225,"(2,9)","(2,7)"
225,"(2,7)","(0,19)"
225,"(0,19)","(0,10)"
226,"(0,0)","(0,7)"
226,"(0,7)","(4,16)"
226,"(4,16)","(0,7)"
226,"(0,7)","(0,8)"
226,"(0,8)","(3,8)"
227,"(0,0)","(2,7)"
227,"(2,7)","(4,15)"
227,"(4,15)","(1,8)"
227,"(1,8)","(0,5)"
227,"(0,5)","(4,0)"
228,"(0,0)","(2,16)"
228,"(2,16)","(3,11)"
228,"(3,11)","(1,4)"
228,"(1,4)","(0,2)"
228,"(0,2)","(4,4)"
229,"(0,0)","(4,3)"
229,"(4,3)","(0,9)"
229,"(0,9)","(3,18)"
229,"(3,18)","(2,8)"
229,"(2,8)","(0,13)"
230,"(0,0)","(2,10)"
230,"(2,10)","(3,18)"
230,"(3,18)","(1,19)"
230,"(1,19)","(1,4)"
230,"(1,4)","(2,4)"
231,"(0,0)","(3,6)"
231,"(3,6)","(0,7)"
231,"(0,7)","(3,0)"
231,"(3,0)","(2,4)"
231,"(2,4)","(0,13)"
232,"(0,0)","(1,6)"
232,"(1,6)","(3,4)"
232,"(3,4)","(1,8)"
232,"(1,8)","(2,0)"
232,"(2,0)","(2,9)"
233,"(0,0)","(3,3)"
233,"(3,3)","(2,15)"
233,"(2,15)","(2,15)"
233,"(2,15)","(3,8)"
233,"(3,8)","(1,18)"
234,"(0,0)","(3,19)"
234,"(3,19)","(0,0)"
234,"(0,0)","(1,6)"
234,"(1,6)","(0,11)"
234,"(0,11)","(2,3)"
235,"(0,0)","(3,19)"
235,"(3,19)","(3,2)"
235,"(3,2)","(1,12)"
235,"(1,12)","(2,15)"
235,"(2,15)","(3,13)"
236,"(0,0)","(3,9)"
236,"(3,9)","(1,10)"
236,"(1,10)","(2,4)"
236,"(2,4)","(4,5)"
236,"(4,5)","(0,11)"
237,"(0,0)","(0,12)"
237,"(0,12)","(2,8)"
237,"(2,8)","(0,15)"
237,"(0,15)","(3,9)"
237,"(3,9)","(3,13)"
238,"(0,0)","(0,0)"
238,"(0,0)","(0,2)"
238,"(0,2)","(4,5)"
238,"(4,5)","(4,11)"
238,"(4,11)","(0,2)"
239,"(0,0)","(1,13)"
239,"(1,13)","(0,8)"
239,"(0,8)","(0,13)"
239,"(0,13)","(3,11)"
239,"(3,11)","(0,18)"
240,"(0,0)","(0,15)"
240,"(0,15)","(0,12)"
240,"(0,12)","(3,18)"
240,"(3,18)","(0,8)"
240,"(0,8)","(2,3)"
241,"(0,0)","(1,7)"
241,"(1,7)","(2,6)"
241,"(2,6)","(2,14)"
241,"(2,14)","(3,11)"
241,"(3,11)","(4,4)"
242,"(0,0)","(0,19)"
242,"(0,19)","(1,14)"
242,"(1,14)","(4,13)"
242,"(4,13)","(0,9)"
242,"(0,9)","(2,0)"
243,"(0,0)","(0,18)"
243,"(0,18)","(2,13)"
243,"(2,13)","(4,13)"
243,"(4,13)","(1,4)"
243,"(1,4)","(4,7)"
244,"(0,0)","(0,16)"
244,"(0,16)","(0,6)"
244,"(0,6)","(1,3)"
244,"(1,3)","(4,0)"
244,"(4,0)","(3,8)"
245,"(0,0)","(4,18)"
245,"(4,18)","(2,17)"
245,"(2,17)","(4,1)"
245,"(4,1)","(2,11)"
245,"(2,11)","(4,2)"
246,"(0,0)","(1,1)"
246,"(1,1)","(4,16)"
246,"(4,16)","(1,19)"
246,"(1,19)","(0,13)"
246,"(0,13)","(0,2)"
247,"(0,0)","(0,13)"
247,"(0,13)","(0,7)"
247,"(0,7)","(4,1)"
247,"(4,1)","(4,9)"
247,"(4,9)","(4,2)"
248,"(0,0)","(0,2)"
248,"(0,2)","(0,12)"
248,"(0,12)","(1,8)"
248,"(1,8)","(1,3)"
248,"(1,3)","(1,10)"
249,"(0,0)","(4,19)"
249,"(4,19)","(0,6)"
249,"(0,6)","(3,2)"
249,"(3,2)","(4,2)"
249,"(4,2)","(4,7)"
250,"(0,0)","(4,8)"
250,"(4,8)","(4,19)"
250,"(4,19)","(2,8)"
250,"(2,8)","(3,16)"
250,"(3,16)","(2,5)"
251,"(0,0)","(0,5)"
251,"(0,5)","(4,18)"
251,"(4,18)","(0,11)"
251,"(0,11)","(2,5)"
251,"(2,5)","(2,0)"
252,"(0,0)","(3,18)"
252,"(3,18)","(1,16)"
252,"(1,16)","(2,11)"
252,"(2,11)","(0,3)"
252,"(0,3)","(3,16)"
253,"(0,0)","(4,10)"
253,"(4,10)","(3,15)"
253,"(3,15)","(3,16)"
253,"(3,16)","(3,6)"
253,"(3,6)","(4,16)"
254,"(0,0)","(3,10)"
254,"(3,10)","(2,9)"
254,"(2,9)","(3,9)"
254,"(3,9)","(3,6)"
254,"(3,6)","(4,8)"
255,"(0,0)","(4,12)"
255,"(4,12)","(0,10)"
255,"(0,10)","(0,9)"
255,"(0,9)","(4,2)"
255,"(4,2)","(2,14)"
256,"(0,0)","(0,3)"
256,"(0,3)","(4,5)"
256,"(4,5)","(3,8)"
256,"(3,8)","(1,7)"
256,"(1,7)","(3,13)"
257,"(0,0)","(0,15)"
257,"(0,15)","(1,10)"
257,"(1,10)","(4,14)"
257,"(4,14)","(0,0)"
257,"(0,0)","(3,12)"
258,"(0,0)","(2,8)"
258,"(2,8)","(2,15)"
258,"(2,15)","(3,1)"
258,"(3,1)","(1,8)"
258,"(1,8)","(1,18)"
259,"(0,0)","(4,16)"
259,"(4,16)","(3,4)"
259,"(3,4)","(4,2)"
259,"(4,2)","(3,9)"
259,"(3,9)","(0,7)"
260,"(0,0)","(2,2)"
260,"(2,2)","(1,7)"
260,"(1,7)","(1,18)"
260,"(1,18)","(0,11)"
260,"(0,11)","(1,2)"
261,"(0,0)","(0,18)"
261,"(0,18)","(2,4)"
261,"(2,4)","(4,19)"
261,"(4,19)","(4,12)"
261,"(4,12)","(4,19)"
262,"(0,0)","(4,16)"
262,"(4,16)","(0,16)"
262,"(0,16)","(4,6)"
262,"(4,6)","(4,15)"
262,"(4,15)","(0,16)"
263,"(0,0)","(0,19)"
263,"(0,19)","(4,1)"
263,"(4,1)","(3,3)"
263,"(3,3)","(2,15)"
263,"(2,15)","(3,4)"
264,"(0,0)","(1,2)"
264,"(1,2)","(0,1)"
264,"(0,1)","(4,16)"
264,"(4,16)","(2,4)"
264,"(2,4)","(4,2)"
265,"(0,0)","(3,16)"
265,"(3,16)","(0,2)"
265,"(0,2)","(1,0)"
265,"(1,0)","(2,11)"
265,"(2,11)","(4,8)"
266,"(0,0)","(1,0)"
266,"(1,0)","(2,13)"
266,"(2,13)","(2,0)"
266,"(2,0)","(3,9)"
266,"(3,9)","(4,3)"
267,"(0,0)","(4,6)"
267,"(4,6)","(3,17)"
267,"(3,17)","(1,17)"
267,"(1,17)","(0,9)"
267,"(0,9)","(1,1)"
268,"(0,0)","(1,19)"
268,"(1,19)","(2,14)"
268,"(2,14)","(0,2)"
268,"(0,2)","(4,11)"
268,"(4,11)","(3,8)"
269,"(0,0)","(0,5)"
269,"(0,5)","(3,0)"
269,"(3,0)","(2,9)"
269,"(2,9)","(2,11)"
269,"(2,11)","(1,14)"
270,"(0,0)","(4,18)"
270,"(4,18)","(2,8)"
270,"(2,8)","(3,12)"
270,"(3,12)","(0,13)"
270,"(0,13)","(4,13)"
271,"(0,0)","(1,10)"
271,"(1,10)","(2,4)"
271,"(2,4)","(3,17)"
271,"(3,17)","(2,14)"
271,"(2,14)","(3,3)"
272,"(0,0)","(4,10)"
272,"(4,10)","(1,1)"
272,"(1,1)","(0,17)"
272,"(0,17)","(3,6)"
272,"(3,6)","(2,3)"
273,"(0,0)","(4,10)"
273,"(4,10)","(1,8)"
273,"(1,8)","(1,9)"
273,"(1,9)","(4,17)"
273,"(4,17)","(0,0)"
274,"(0,0)","(0,1)"
274,"(0,1)","(0,17)"
274,"(0,17)","(2,15)"
274,"(2,15)","(0,17)"
274,"(0,17)","(4,15)"
275,"(0,0)","(0,2)"
275,"(0,2)","(3,19)"
275,"(3,19)","(4,12)"
275,"(4,12)","(3,1)"
275,"(3,1)","(2,3)"
276,"(0,0)","(4,11)"
276,"(4,11)","(2,4)"
276,"(2,4)","(1,11)"
276,"(1,11)","(1,14)"
276,"(1,14)","(2,4)"
277,"(0,0)","(2,6)"
277,"(2,6)","(1,11)"
277,"(1,11)","(0,6)"
277,"(0,6)","(0,2)"
277,"(0,2)","(0,6)"
278,"(0,0)","(1,18)"
278,"(1,18)","(0,18)"
278,"(0,18)","(2,14)"
278,"(2,14)","(3,15)"
278,"(3,15)","(2,12)"
279,"(0,0)","(1,1)"
279,"(1,1)","(3,6)"
279,"(3,6)","(3,7)"
279,"(3,7)","(3,9)"
279,"(3,9)","(1,16)"
280,"(0,0)","(2,13)"
280,"(2,13)","(2,19)"
280,"(2,19)","(2,0)"
280,"(2,0)","(1,4)"
280,"(1,4)","(0,17)"
281,"(0,0)","(1,12)"
281,"(1,12)","(2,8)"
281,"(2,8)","(4,10)"
281,"(4,10)","(3,5)"
281,"(3,5)","(3,6)"
282,"(0,0)","(4,13)"
282,"(4,13)","(1,19)"
282,"(1,19)","(0,7)"
282,"(0,7)","(1,11)"
282,"(1,11)","(0,6)"
283,"(0,0)","(4,14)"
283,"(4,14)","(3,15)"
283,"(3,15)","(0,19)"
283,"(0,19)","(1,2)"
283,"(1,2)","(0,10)"
284,"(0,0)","(2,4)"
284,"(2,4)","(2,11)"
284,"(2,11)","(3,19)"
284,"(3,19)","(0,6)"
284,"(0,6)","(1,7)"
285,"(0,0)","(0,14)"
285,"(0,14)","(3,4)"
285,"(3,4)","(1,5)"
285,"(1,5)","(1,8)"
285,"(1,8)","(2,13)"
286,"(0,0)","(1,0)"
286,"(1,0)","(4,14)"
286,"(4,14)","(1,12)"
286,"(1,12)","(2,4)"
286,"(2,4)","(4,1)"
287,"(0,0)","(2,19)"
287,"(2,19)","(2,3)"
287,"(2,3)","(2,18)"
287,"(2,18)","(0,10)"
287,"(0,10)","(2,13)"
288,"(0,0)","(3,6)"
288,"(3,6)","(2,7)"
288,"(2,7)","(2,8)"
288,"(2,8)","(4,3)"
288,"(4,3)","(2,14)"
289,"(0,0)","(4,6)"
289,"(4,6)","(0,6)"
289,"(0,6)","(0,5)"
289,"(0,5)","(3,11)"
289,"(3,11)","(3,10)"
290,"(0,0)","(0,14)"
290,"(0,14)","(0,4)"
290,"(0,4)","(4,17)"
290,"(4,17)","(0,5)"
290,"(0,5)","(4,2)"
291,"(0,0)","(1,9)"
291,"(1,9)","(2,17)"
291,"(2,17)","(4,6)"
291,"(4,6)","(4,9)"
291,"(4,9)","(1,14)"
292,"(0,0)","(1,7)"
292,"(1,7)","(2,8)"
292,"(2,8)","(4,16)"
292,"(4,16)","(0,16)"
292,"(0,16)","(0,11)"
293,"(0,0)","(0,0)"
293,"(0,0)","(3,2)"
293,"(3,2)","(0,19)"
293,"(0,19)","(1,15)"
293,"(1,15)","(0,13)"
294,"(0,0)","(3,12)"
294,"(3,12)","(1,11)"
294,"(1,11)","(1,2)"
294,"(1,2)","(4,1)"
294,"(4,1)","(4,18)"
295,"(0,0)","(3,0)"
295,"(3,0)","(0,8)"
295,"(0,8)","(3,16)"
295,"(3,16)","(0,14)"
295,"(0,14)","(4,1)"
296,"(0,0)","(3,12)"
296,"(3,12)","(0,1)"
296,"(0,1)","(2,5)"
296,"(2,5)","(2,13)"
296,"(2,13)","(2,4)"
297,"(0,0)","(3,18)"
297,"(3,18)","(2,17)"
297,"(2,17)","(2,4)"
297,"(2,4)","(4,19)"
297,"(4,19)","(1,19)"
298,"(0,0)","(0,0)"
298,"(0,0)","(2,3)"
298,"(2,3)","(2,11)"
298,"(2,11)","(0,18)"
298,"(0,18)","(0,13)"
299,"(0,0)","(3,18)"
299,"(3,18)","(0,13)"
299,"(0,13)","(0,10)"
299,"(0,10)","(1,16)"
299,"(1,16)","(4,15)"
300,"(0,0)","(0,16)"
300,"(0,16)","(2,17)"
300,"(2,17)","(2,15)"
300,"(2,15)","(1,4)"
300,"(1,4)","(3,0)"
301,"(0,0)","(2,9)"
301,"(2,9)","(0,2)"
301,"(0,2)","(4,16)"
301,"(4,16)","(1,18)"
301,"(1,18)","(2,8)"
302,"(0,0)","(4,15)"
302,"(4,15)","(3,18)"
302,"(3,18)","(1,17)"
302,"(1,17)","(4,0)"
302,"(4,0)","(3,18)"
303,"(0,0)","(1,10)"
303,"(1,10)","(1,6)"
303,"(1,6)","(1,2)"
303,"(1,2)","(1,8)"
303,"(1,8)","(3,10)"
304,"(0,0)","(0,2)"
304,"(0,2)","(1,3)"
304,"(1,3)","(0,13)"
304,"(0,13)","(1,19)"
304,"(1,19)","(4,15)"
305,"(0,0)","(2,3)"
305,"(2,3)","(0,13)"
305,"(0,13)","(2,15)"
305,"(2,15)","(4,14)"
305,"(4,14)","(3,8)"
306,"(0,0)","(0,13)"
306,"(0,13)","(0,16)"
306,"(0,16)","(3,18)"
306,"(3,18)","(0,7)"
306,"(0,7)","(1,13)"
307,"(0,0)","(2,4)"
307,"(2,4)","(3,16)"
307,"(3,16)","(3,16)"
307,"(3,16)","(0,3)"
307,"(0,3)","(2,2)"
308,"(0,0)","(0,7)"
308,"(0,7)","(1,10)"
308,"(1,10)","(3,2)"
308,"(3,2)","(4,15)"
308,"(4,15)","(4,16)"
309,"(0,0)","(2,7)"
309,"(2,7)","(0,15)"
309,"(0,15)","(1,17)"
309,"(1,17)","(4,9)"
309,"(4,9)","(0,8)"
310,"(0,0)","(0,4)"
310,"(0,4)","(0,1)"
310,"(0,1)","(1,6)"
310,"(1,6)","(2,1)"
310,"(2,1)","(2,6)"
311,"(0,0)","(2,3)"
311,"(2,3)","(4,17)"
311,"(4,17)","(1,1)"
311,"(1,1)","(3,5)"
311,"(3,5)","(1,12)"
312,"(0,0)","(0,17)"
312,"(0,17)","(0,4)"
312,"(0,4)","(0,0)"
312,"(0,0)","(3,12)"
312,"(3,12)","(0,16)"
313,"(0,0)","(1,0)"
313,"(1,0)","(1,12)"
313,"(1,12)","(4,14)"
313,"(4,14)","(2,6)"
313,"(2,6)","(1,0)"
314,"(0,0)","(2,3)"
314,"(2,3)","(0,13)"
314,"(0,13)","(4,13)"
314,"(4,13)","(4,2)"
314,"(4,2)","(1,0)"
315,"(0,0)","(0,19)"
315,"(0,19)","(0,15)"
315,"(0,15)","(3,4)"
315,"(3,4)","(4,12)"
315,"(4,12)","(4,10)"
316,"(0,0)","(0,12)"
316,"(0,12)","(0,4)"
316,"(0,4)","(2,1)"
316,"(2,1)","(1,4)"
316,"(1,4)","(1,2)"
317,"(0,0)","(0,0)"
317,"(0,0)","(3,2)"
317,"(3,2)","(1,1)"
317,"(1,1)","(0,10)"
317,"(0,10)","(0,9)"
318,"(0,0)","(3,13)"
318,"(3,13)","(3,10)"
318,"(3,10)","(2,1)"
318,"(2,1)","(2,9)"
318,"(2,9)","(2,3)"
319,"(0,0)","(1,12)"
319,"(1,12)","(1,7)"
319,"(1,7)","(1,11)"
319,"(1,11)","(1,11)"
319,"(1,11)","(0,2)"
320,"(0,0)","(4,12)"
320,"(4,12)","(2,0)"
320,"(2,0)","(2,0)"
320,"(2,0)","(0,14)"
320,"(0,14)","(2,16)"
321,"(0,0)","(3,13)"
321,"(3,13)","(3,10)"
321,"(3,10)","(4,18)"
321,"(4,18)","(1,16)"
321,"(1,16)","(1,11)"
322,"(0,0)","(4,5)"
322,"(4,5)","(1,4)"
322,"(1,4)","(4,15)"
322,"(4,15)","(4,5)"
322,"(4,5)","(2,4)"
323,"(0,0)","(3,19)"
323,"(3,19)","(2,16)"
323,"(2,16)","(1,4)"
323,"(1,4)","(4,8)"
323,"(4,8)","(3,6)"
324,"(0,0)","(3,1)"
324,"(3,1)","(2,10)"
324,"(2,10)","(4,14)"
324,"(4,14)","(3,11)"
324,"(3,11)","(4,18)"
325,"(0,0)","(3,1)"
325,"(3,1)","(0,18)"
325,"(0,18)","(4,19)"
325,"(4,19)","(2,9)"
325,"(2,9)","(4,7)"
326,"(0,0)","(3,3)"
326,"(3,3)","(2,0)"
326,"(2,0)","(4,12)"
326,"(4,12)","(2,10)"
326,"(2,10)","(0,19)"
327,"(0,0)","(2,9)"
327,"(2,9)","(2,0)"
327,"(2,0)","(3,1)"
327,"(3,1)","(3,5)"
327,"(3,5)","(2,12)"
328,"(0,0)","(0,4)"
328,"(0,4)","(0,5)"
328,"(0,5)","(0,3)"
328,"(0,3)","(4,16)"
328,"(4,16)","(0,17)"
329,"(0,0)","(0,11)"
329,"(0,11)","(0,10)"
329,"(0,10)","(1,1)"
329,"(1,1)","(4,14)"
329,"(4,14)","(3,2)"
330,"(0,0)","(3,10)"
330,"(3,10)","(2,18)"
330,"(2,18)","(1,12)"
330,"(1,12)","(1,8)"
330,"(1,8)","(3,13)"
331,"(0,0)","(0,5)"
331,"(0,5)","(1,12)"
331,"(1,12)","(0,3)"
331,"(0,3)","(4,15)"
331,"(4,15)","(3,12)"
332,"(0,0)","(4,5)"
332,"(4,5)","(1,9)"
332,"(1,9)","(4,15)"
332,"(4,15)","(3,2)"
332,"(3,2)","(3,9)"
333,"(0,0)","(0,11)"
333,"(0,11)","(4,17)"
333,"(4,17)","(2,9)"
333,"(2,9)","(2,11)"
333,"(2,11)","(2,5)"
334,"(0,0)","(0,9)"
334,"(0,9)","(0,13)"
334,"(0,13)","(1,13)"
334,"(1,13)","(3,9)"
334,"(3,9)","(3,14)"
335,"(0,0)","(3,10)"
335,"(3,10)","(0,12)"
335,"(0,12)","(2,16)"
335,"(2,16)","(3,5)"
335,"(3,5)","(3,15)"
336,"(0,0)","(1,10)"
336,"(1,10)","(1,5)"
336,"(1,5)","(2,19)"
336,"(2,19)","(2,17)"
336,"(2,17)","(2,19)"
337,"(0,0)","(2,18)"
337,"(2,18)","(4,17)"
337,"(4,17)","(1,13)"
337,"(1,13)","(3,19)"
337,"(3,19)","(4,10)"
338,"(0,0)","(3,12)"
338,"(3,12)","(1,15)"
338,"(1,15)","(4,2)"
338,"(4,2)","(2,14)"
338,"(2,14)","(3,16)"
339,"(0,0)","(4,2)"
339,"(4,2)","(4,12)"
339,"(4,12)","(1,13)"
339,"(1,13)","(0,4)"
339,"(0,4)","(4,19)"
340,"(0,0)","(1,11)"
340,"(1,11)","(3,8)"
340,"(3,8)","(0,5)"
340,"(0,5)","(1,12)"
340,"(1,12)","(1,8)"
341,"(0,0)","(3,11)"
341,"(3,11)","(3,10)"
341,"(3,10)","(1,17)"
341,"(1,17)","(2,11)"
341,"(2,11)","(3,15)"
342,"(0,0)","(0,18)"
342,"(0,18)","(0,13)"
342,"(0,13)","(0,10)"
342,"(0,10)","(2,18)"
342,"(2,18)","(0,1)"
343,"(0,0)","(3,7)"
343,"(3,7)","(4,14)"
343,"(4,14)","(3,0)"
343,"(3,0)","(2,10)"
343,"(2,10)","(4,7)"
344,"(0,0)","(4,14)"
344,"(4,14)","(3,17)"
344,"(3,17)","(1,3)"
344,"(1,3)","(3,11)"
344,"(3,11)","(3,8)"
345,"(0,0)","(3,13)"
345,"(3,13)","(1,16)"
345,"(1,16)","(3,8)"
345,"(3,8)","(4,1)"
345,"(4,1)","(4,18)"
346,"(0,0)","(2,9)"
346,"(2,9)","(3,5)"
346,"(3,5)","(0,19)"
346,"(0,19)","(4,17)"
346,"(4,17)","(2,6)"
347,"(0,0)","(0,18)"
347,"(0,18)","(4,16)"
347,"(4,16)","(3,13)"
347,"(3,13)","(0,0)"
347,"(0,0)","(4,15)"
348,"(0,0)","(2,5)"
348,"(2,5)","(0,4)"
348,"(0,4)","(1,1)"
348,"(1,1)","(4,12)"
348,"(4,12)","(4,10)"
349,"(0,0)","(1,0)"
349,"(1,0)","(3,0)"
349,"(3,0)","(3,9)"
349,"(3,9)","(0,18)"
349,"(0,18)","(2,10)"
350,"(0,0)","(4,5)"
350,"(4,5)","(2,6)"
